+ . ./defs
+ test -f ./defs
+ test -z .
+ test -f ./../core/defs.in
+ echo == Running test emptchkr.test
== Running test emptchkr.test
+ + echo emptchkr.test
sed -e s,.*[\/],,;s/\.test$//
+ me=emptchkr
+ testSubDir=emptchkr.dir
+ chmod -R a+rwx emptchkr.dir
+ rm -rf emptchkr.dir
+ mkdir emptchkr.dir
+ cd emptchkr.dir
+ srcdir=../.
+ AWK=gawk
+ DOT=dot
+ LBTT=
+ LBTT_TRANSLATE=
+ VALGRIND=valgrind
+ SPIN=
+ LTL2BA=
+ PYTHON=
+ top_srcdir=/home/nissa/Documents/WORKS/cadical-user-propagation/spot
+ unset SPOT_DOTEXTRA
+ unset SPOT_DOTDEFAULT
+ set -x
+ set -e
+ run 0 ../randtgba -e 10 -s 0 -r -m
+ expected_exitcode=0
+ shift
+ exitcode=0
+ test -n valgrind
+ command -v ../randtgba
+ cmd=../randtgba
+ shift
+ test -n ../randtgba
+ set ../randtgba -e 10 -s 0 -r -m
+ exec
+ GLIBCXX_FORCE_NEW=1 /home/nissa/Documents/WORKS/cadical-user-propagation/spot/libtool --mode=execute valgrind --tool=memcheck --leak-check=yes --log-fd=6 -q ../randtgba -e 10 -s 0 -r -m
seed: 0
                  Cou99(!poprem): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 572
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 573
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 574
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 575
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 576
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 577
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 578
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 579
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 580
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 581
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 582
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 583
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 584
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 585
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
